id_categoria,id_bloque,codigo,descripcion
107,80,J11,Influenza (gripe) debida a virus no identificado
108,80,J12,Neumonia viral no clasificada en otra parte
109,80,J13,Neumonia debida a Streptococcus pneumoniae
110,80,J14,Neumonia debida a Haemophilus influenzae
111,80,J15,Neumonia bacteriana no clasificada en otra parte
112,80,J16,Neumonia debida a otros microorganismos infecciosos no clasificados en otra parte
113,80,J17,Neumonia en enfermedades clasificadas en otra parte
114,80,J18,Neumonia organismo no especificado
115,81,J20,Bronquitis aguda
116,81,J21,Bronquiolitis aguda
117,81,J22,Infeccion aguda no especificada de las vias respiratorias inferiores
118,83,J40,Bronquitis no especificada como aguda o cronica
119,83,J41,Bronquitis cronica simple y mucopurulenta
120,83,J42,Bronquitis cronica no especificada
121,83,J43,Enfisema
122,83,J44,Otras enfermedades pulmonares obstructivas cronicas (EPOC)
123,83,J45,Asma
124,83,J46,Estado asmatico
125,83,J47,Bronquiectasia
